color = { 66 0 82  }
graphical_culture = EuropeanGC

party = {
	name = "generic_conservative"
	start_date = 660.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "generic_reactionary"
	start_date = 660.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "generic_liberal"
	start_date = 660.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "generic_socialist"
	start_date = 678.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "generic_communist"
	start_date = 678.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "generic_fascist"
	start_date = 735.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "GRE_conservative"
	start_date = 630.1.1
	end_date = 1906.1.1

	ideology = conservative

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "GRE_liberal"
	start_date = 1820.1.1
	end_date = 1936.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "GRE_reactionary"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "GRE_anarcho_liberal"
	start_date = 660.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "GRE_socialist"
	start_date = 678.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "GRE_communist"
	start_date = 678.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "GRE_fascist"
	start_date = 735.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		Beas Chenab Devi Gayatri Guru Indus Jalsena Jhelum Lakshmi Nausena "Nav ka Yudh" Parvati Radha Ratri
		Ravi Sagar Sutlej Sarasvati Sita
	}
	battleship = {
		Beas Chenab Devi Gayatri Guru Indus Jalsena Jhelum Lakshmi Nausena "Nav ka Yudh" Parvati Radha Ratri
		Ravi Sagar Sutlej Sarasvati Sita
	}
	ironclad = {
		Beas Chenab Devi Gayatri Guru Indus Jalsena Jhelum Lakshmi Nausena "Nav ka Yudh" Parvati Radha Ratri
		Ravi Sagar Sutlej Sarasvati Sita
	}
	manowar = {
		Beas Chenab Devi Gayatri Guru Indus Jalsena Jhelum Lakshmi Nausena "Nav ka Yudh" Parvati Radha Ratri
		Ravi Sagar Sutlej Sarasvati Sita
	}
	cruiser = {
		Beas Chenab Devi Gayatri Guru Indus Jalsena Jhelum Lakshmi Nausena "Nav ka Yudh" Parvati Radha Ratri
		Ravi Sagar Sutlej Sarasvati Sita
	}
	frigate = {
		Beas Chenab Devi Gayatri Guru Indus Jalsena Jhelum Lakshmi Nausena "Nav ka Yudh" Parvati Radha Ratri
		Ravi Sagar Sutlej Sarasvati Sita
	}
	monitor = {
		Beas Chenab Devi Gayatri Guru Indus Jalsena Jhelum Lakshmi Nausena "Nav ka Yudh" Parvati Radha Ratri
		Ravi Sagar Sutlej Sarasvati Sita
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		Beas Chenab Devi Gayatri Guru Indus Jalsena Jhelum Lakshmi Nausena "Nav ka Yudh" Parvati Radha Ratri
		Ravi Sagar Sutlej Sarasvati Sita
	}
}
